-- Objects



local Hailstone = Instance.new("ScreenGui")

local OpenBtn = Instance.new("TextButton")

local Drag = Instance.new("Frame")

local AAPressQ = Instance.new("TextLabel")

local AnimWelcomeScreen = Instance.new("Frame")

local ImageLabel = Instance.new("ImageLabel")

local Main = Instance.new("Frame")

local HomeLocal = Instance.new("TextButton")

local HomeTopBar = Instance.new("TextButton")

local HomePlayers = Instance.new("TextButton")

local HomeTeleports = Instance.new("TextButton")

local HomeWood = Instance.new("TextButton")

local HomeTools = Instance.new("TextButton")

local HomeChangelog = Instance.new("TextButton")

local HomeLogo = Instance.new("ImageLabel")

local HiName = Instance.new("TextLabel")

local HomeSepBar = Instance.new("TextButton")

local X = Instance.new("TextButton")

local WoodScreen = Instance.new("Frame")

local TeleportCutWood = Instance.new("TextButton")

local SellCutWood = Instance.new("TextButton")

local TeleportEndTimesWood = Instance.new("TextButton")

local TeleportCaveCrawlerWood = Instance.new("TextButton")

local TeleportGifts = Instance.new("TextButton")

local ToolsScreen = Instance.new("Frame")

local Dupe = Instance.new("TextButton")

local Move = Instance.new("TextButton")

local GoldAxe = Instance.new("TextButton")

local LeakedItems = Instance.new("TextButton")

local TeleportTool = Instance.new("TextButton")

local GreyWood = Instance.new("TextButton")

local DupeLabel = Instance.new("TextLabel")

local TeleportsScreen = Instance.new("Frame")

local Spawn = Instance.new("TextButton")

local Den = Instance.new("TextButton")

local StrangeMan = Instance.new("TextButton")

local Swamp = Instance.new("TextButton")

local Fancy = Instance.new("TextButton")

local BoxedCars = Instance.new("TextButton")

local Dropoff = Instance.new("TextButton")

local GreenBox = Instance.new("TextButton")

local Cave = Instance.new("TextButton")

local Palm = Instance.new("TextButton")

local WoodRUs = Instance.new("TextButton")

local LinksLogic = Instance.new("TextButton")

local YourPlot = Instance.new("TextButton")

local BobsShack = Instance.new("TextButton")

local EndTimes = Instance.new("TextButton")

local Volcano = Instance.new("TextButton")

local Lodge = Instance.new("TextButton")

local Shrine = Instance.new("TextButton")

local PlayersScreen = Instance.new("Frame")

local P1 = Instance.new("TextButton")

local P2 = Instance.new("TextButton")

local P4 = Instance.new("TextButton")

local P3 = Instance.new("TextButton")

local P6 = Instance.new("TextButton")

local P5 = Instance.new("TextButton")

local TpToPlayer = Instance.new("TextButton")

local TpToPlayerBase = Instance.new("TextButton")

local PSelected = Instance.new("TextLabel")

local LocalScreen = Instance.new("Frame")

local God = Instance.new("TextButton")

