-- Objects



local DBFS = Instance.new("ScreenGui")

local WelcomeFrame = Instance.new("Frame")

local b = Instance.new("Frame")

local b1 = Instance.new("Frame")

local DBFSTPGUI1 = Instance.new("TextLabel")

local OPEN = Instance.new("TextButton")

local MainFrame = Instance.new("Frame")

local bar4 = Instance.new("Frame")

local DBFSTPGUI = Instance.new("TextLabel")

local CloseButton = Instance.new("TextButton")

local DBLocations = Instance.new("TextButton")

local Credits = Instance.new("TextLabel")

local bar3 = Instance.new("Frame")

local MiscLocations = Instance.new("TextButton")

local ShipLocations = Instance.new("TextButton")

local CityLocations = Instance.new("TextButton")

local VeilFix = Instance.new("TextButton")

local DBLocations2 = Instance.new("Frame")

local bar2 = Instance.new("Frame")

local bar1 = Instance.new("Frame")

local LocFrame = Instance.new("ScrollingFrame")

local Background = Instance.new("Frame")

local DB1 = Instance.new("TextButton")

local DB2 = Instance.new("TextButton")

local DB3 = Instance.new("TextButton")

local DB4 = Instance.new("TextButton")

local DB6 = Instance.new("TextButton")

local DB8 = Instance.new("TextButton")

local DB5 = Instance.new("TextButton")

local DB7 = Instance.new("TextButton")

local DB10 = Instance.new("TextButton")

local DB12 = Instance.new("TextButton")

local DB14 = Instance.new("TextButton")

local DB16 = Instance.new("TextButton")

local DB9 = Instance.new("TextButton")

local DB11 = Instance.new("TextButton")

local DB13 = Instance.new("TextButton")

local DB15 = Instance.new("TextButton")

local DB17 = Instance.new("TextButton")

local DB18 = Instance.new("TextButton")

local DB20 = Instance.new("TextButton")

local DB19 = Instance.new("TextButton")

local DB22 = Instance.new("TextButton")

local DB24 = Instance.new("TextButton")

local DB26 = Instance.new("TextButton")

local DB28 = Instance.new("TextButton")

local DB30 = Instance.new("TextButton")

local DB21 = Instance.new("TextButton")

local DB23 = Instance.new("TextButton")

local DB25 = Instance.new("TextButton")

local DB27 = Instance.new("TextButton")

local DB29 = Instance.new("TextButton")

local DBLocText = Instance.new("TextLabel")

local TextButton = Instance.new("TextButton")

local CityFrame = Instance.new("Frame")

local bar5 = Instance.new("Frame")

local bar6 = Instance.new("Frame")

local CityLoc = Instance.new("TextLabel")

local Xbut = Instance.new("TextButton")

local WestCity = Instance.new("TextButton")

local EastCity = Instance.new("TextButton")

